datetime open high low close turnover/amount(index)
2013-12-05 1.208 1.213 1.178 1.180 106,148,497
2013-12-06 1.176 1.194 1.172 1.186 112,036,474
2013-12-09 1.187 1.219 1.186 1.217 169,313,790
2013-12-10 1.220 1.227 1.203 1.208 114,735,030
2013-12-11 1.205 1.233 1.203 1.228 117,264,980
2013-12-12 1.221 1.261 1.218 1.252 218,249,770
2013-12-13 1.243 1.262 1.243 1.251 138,722,040
2013-12-16 1.252 1.269 1.240 1.255 148,022,650
2013-12-17 1.251 1.256 1.223 1.239 218,031,320
2013-12-18 1.240 1.241 1.220 1.228 79,759,932
2013-12-19 1.230 1.258 1.229 1.234 180,092,530
2013-12-20 1.232 1.242 1.221 1.230 140,566,300
2013-12-23 1.225 1.229 1.200 1.215 79,658,642
2013-12-24 1.215 1.242 1.210 1.236 110,919,565
2013-12-25 1.238 1.266 1.230 1.262 173,499,460
2013-12-26 1.261 1.269 1.238 1.243 193,258,880
2013-12-27 1.236 1.275 1.236 1.273 141,558,320
2013-12-30 1.273 1.281 1.266 1.280 168,168,040
2013-12-31 1.277 1.282 1.260 1.274 80,239,540
2014-01-02 1.273 1.307 1.273 1.306 177,276,800
2014-01-03 1.300 1.328 1.298 1.325 203,946,100
2014-01-06 1.324 1.326 1.292 1.299 194,125,810
2014-01-07 1.290 1.328 1.285 1.324 214,709,440
2014-01-08 1.342 1.384 1.332 1.375 305,167,900
2014-01-09 1.370 1.394 1.343 1.348 228,694,310
2014-01-10 1.338 1.362 1.318 1.324 151,139,850
2014-01-13 1.323 1.350 1.321 1.336 91,775,913
2014-01-14 1.336 1.377 1.330 1.377 137,393,990
2014-01-15 1.378 1.395 1.371 1.390 248,781,120
2014-01-16 1.387 1.399 1.362 1.371 139,537,280
2014-01-17 1.365 1.383 1.360 1.367 187,355,040
2014-01-20 1.361 1.371 1.332 1.342 149,542,810
2014-01-21 1.340 1.381 1.339 1.381 191,916,600
2014-01-22 1.384 1.403 1.375 1.399 266,995,530
2014-01-23 1.400 1.443 1.400 1.430 355,576,960
2014-01-24 1.424 1.464 1.422 1.453 234,222,300
2014-01-27 1.448 1.469 1.430 1.445 265,562,450
2014-01-28 1.443 1.453 1.413 1.441 318,616,380
2014-01-29 1.441 1.466 1.435 1.466 145,066,600
2014-01-30 1.464 1.480 1.448 1.463 110,588,938
2014-02-07 1.451 1.500 1.450 1.498 213,588,020
2014-02-10 1.505 1.523 1.491 1.516 214,965,270
2014-02-11 1.515 1.526 1.473 1.492 278,639,840
2014-02-12 1.488 1.508 1.478 1.506 218,313,490
2014-02-13 1.499 1.508 1.450 1.450 296,531,860
2014-02-14 1.449 1.481 1.441 1.479 338,846,490
2014-02-17 1.483 1.523 1.483 1.521 351,453,660
2014-02-18 1.521 1.524 1.500 1.507 371,588,090
2014-02-19 1.505 1.513 1.487 1.506 313,800,820
2014-02-20 1.501 1.507 1.467 1.483 365,587,390
2014-02-21 1.470 1.490 1.467 1.483 321,231,340
2014-02-24 1.481 1.507 1.472 1.505 386,769,840
2014-02-25 1.505 1.534 1.421 1.432 565,837,410
2014-02-26 1.406 1.431 1.380 1.431 552,259,610
2014-02-27 1.432 1.461 1.373 1.385 292,891,130
2014-02-28 1.380 1.405 1.360 1.400 419,383,810
2014-03-03 1.400 1.433 1.390 1.430 314,936,750
2014-03-04 1.420 1.438 1.408 1.421 324,843,720
2014-03-05 1.425 1.433 1.414 1.427 203,995,350
2014-03-06 1.418 1.427 1.389 1.426 285,187,800
2014-03-07 1.425 1.441 1.413 1.428 159,868,270
2014-03-10 1.408 1.408 1.368 1.370 287,889,230
2014-03-11 1.367 1.376 1.346 1.363 166,981,430
2014-03-12 1.358 1.382 1.344 1.364 395,737,410
2014-03-13 1.365 1.407 1.363 1.405 272,168,950
2014-03-14 1.396 1.412 1.387 1.398 317,044,720
2014-03-17 1.401 1.441 1.395 1.438 242,684,970
2014-03-18 1.441 1.456 1.439 1.444 316,073,860
2014-03-19 1.440 1.444 1.418 1.427 277,492,460
2014-03-20 1.426 1.429 1.380 1.382 208,447,710
2014-03-21 1.373 1.390 1.346 1.382 363,255,550
2014-03-24 1.375 1.382 1.351 1.359 149,670,250
2014-03-25 1.354 1.376 1.346 1.359 210,395,770
2014-03-26 1.360 1.389 1.360 1.385 281,737,380
2014-03-27 1.375 1.379 1.332 1.332 203,496,070
2014-03-28 1.326 1.330 1.283 1.292 218,333,890
2014-03-31 1.293 1.306 1.280 1.297 200,169,410
2014-04-01 1.298 1.324 1.294 1.321 284,775,230
2014-04-02 1.323 1.327 1.284 1.292 193,132,640
2014-04-03 1.290 1.311 1.285 1.294 245,378,420
2014-04-04 1.290 1.315 1.280 1.314 288,651,760
2014-04-08 1.295 1.318 1.291 1.318 167,626,480
2014-04-09 1.316 1.344 1.316 1.336 290,977,730
2014-04-10 1.340 1.363 1.339 1.347 250,613,610
2014-04-11 1.342 1.342 1.318 1.329 217,488,200
2014-04-14 1.329 1.344 1.329 1.339 150,011,720
2014-04-15 1.337 1.345 1.330 1.333 101,216,748
2014-04-16 1.327 1.335 1.317 1.328 68,957,510
2014-04-17 1.325 1.340 1.325 1.337 112,651,180
2014-04-18 1.331 1.346 1.325 1.344 102,836,288
2014-04-21 1.330 1.351 1.326 1.329 120,090,236
2014-04-22 1.326 1.335 1.286 1.303 98,061,919
2014-04-23 1.298 1.307 1.286 1.297 44,944,411
2014-04-24 1.295 1.300 1.271 1.284 100,227,567
2014-04-25 1.282 1.287 1.256 1.260 199,303,380
2014-04-28 1.255 1.258 1.225 1.228 288,276,880
2014-04-29 1.225 1.244 1.220 1.235 199,480,700
2014-04-30 1.234 1.257 1.230 1.254 158,121,230
2014-05-05 1.253 1.274 1.250 1.272 242,991,350
2014-05-06 1.272 1.296 1.270 1.285 209,944,840
2014-05-07 1.278 1.279 1.256 1.257 68,948,233
2014-05-08 1.251 1.273 1.248 1.252 142,610,290
2014-05-09 1.250 1.252 1.220 1.230 147,360,050
2014-05-12 1.236 1.252 1.222 1.252 164,493,360
2014-05-13 1.251 1.264 1.240 1.245 200,410,790
2014-05-14 1.241 1.254 1.240 1.253 100,952,104
2014-05-15 1.248 1.256 1.223 1.223 144,630,500
2014-05-16 1.218 1.227 1.186 1.202 143,047,260
2014-05-19 1.195 1.210 1.188 1.203 134,201,042
2014-05-20 1.218 1.236 1.212 1.220 181,050,240
2014-05-21 1.210 1.234 1.205 1.234 131,510,085
2014-05-22 1.234 1.261 1.233 1.242 239,496,850
2014-05-23 1.241 1.272 1.234 1.270 166,364,690
2014-05-26 1.275 1.297 1.274 1.289 269,793,780
2014-05-27 1.288 1.290 1.275 1.277 180,103,910
2014-05-28 1.278 1.314 1.275 1.314 246,881,800
2014-05-29 1.314 1.321 1.285 1.287 282,007,580
2014-05-30 1.283 1.296 1.272 1.291 235,355,040
2014-06-03 1.291 1.305 1.287 1.287 224,372,400
2014-06-04 1.285 1.295 1.275 1.295 238,374,100
2014-06-05 1.294 1.329 1.290 1.325 332,260,640
2014-06-06 1.326 1.335 1.312 1.321 325,247,240
2014-06-09 1.315 1.321 1.294 1.294 139,065,880
2014-06-10 1.299 1.329 1.287 1.324 332,820,820
2014-06-11 1.318 1.343 1.316 1.337 278,039,230
2014-06-12 1.337 1.347 1.326 1.334 200,894,760
2014-06-13 1.329 1.359 1.327 1.350 248,652,790
2014-06-16 1.352 1.368 1.352 1.363 224,176,800
2014-06-17 1.360 1.363 1.347 1.350 234,179,600
2014-06-18 1.351 1.355 1.330 1.337 185,306,250
2014-06-19 1.332 1.342 1.281 1.291 309,084,440
2014-06-20 1.290 1.307 1.285 1.305 297,546,870
2014-06-23 1.305 1.337 1.305 1.332 272,484,900
2014-06-24 1.329 1.344 1.327 1.342 181,649,370
2014-06-25 1.341 1.341 1.317 1.328 215,899,320
2014-06-26 1.332 1.362 1.330 1.355 387,577,430
2014-06-27 1.355 1.368 1.351 1.357 246,029,560
2014-06-30 1.357 1.375 1.343 1.372 290,074,490
2014-07-01 1.376 1.385 1.368 1.381 273,774,830
2014-07-02 1.380 1.395 1.370 1.389 216,829,840
2014-07-03 1.388 1.398 1.379 1.389 129,225,392
2014-07-04 1.388 1.392 1.375 1.381 160,515,220
2014-07-07 1.375 1.378 1.350 1.364 227,743,740
2014-07-08 1.360 1.381 1.348 1.381 259,419,930
2014-07-09 1.378 1.387 1.350 1.353 311,541,400
2014-07-10 1.351 1.359 1.330 1.332 202,633,020
2014-07-11 1.328 1.342 1.321 1.329 164,139,190
2014-07-14 1.329 1.338 1.313 1.338 260,871,300
2014-07-15 1.334 1.336 1.303 1.311 217,905,750
2014-07-16 1.310 1.315 1.280 1.289 215,043,880
2014-07-17 1.287 1.296 1.276 1.282 307,533,010
2014-07-18 1.282 1.294 1.273 1.279 195,709,600
2014-07-21 1.280 1.287 1.260 1.278 268,150,110
2014-07-22 1.275 1.303 1.274 1.301 269,165,500
2014-07-23 1.301 1.303 1.260 1.263 277,512,750
2014-07-24 1.261 1.263 1.228 1.242 301,725,710
2014-07-25 1.242 1.261 1.237 1.257 264,125,550
2014-07-28 1.258 1.288 1.255 1.285 270,420,420
2014-07-29 1.287 1.309 1.281 1.300 271,577,410
2014-07-30 1.298 1.316 1.295 1.313 226,822,530
2014-07-31 1.312 1.318 1.302 1.313 194,416,880
2014-08-01 1.310 1.314 1.290 1.290 238,825,860
2014-08-04 1.285 1.302 1.285 1.299 171,794,400
2014-08-05 1.301 1.335 1.289 1.332 448,682,900
2014-08-06 1.326 1.338 1.321 1.335 340,511,610
2014-08-07 1.334 1.351 1.329 1.332 303,884,400
2014-08-08 1.335 1.351 1.335 1.347 124,084,681
2014-08-11 1.348 1.369 1.347 1.366 193,609,200
2014-08-12 1.364 1.371 1.359 1.364 183,960,430
2014-08-13 1.360 1.364 1.336 1.350 141,380,950
2014-08-14 1.351 1.363 1.342 1.346 134,421,620
2014-08-15 1.346 1.360 1.344 1.360 87,363,234
2014-08-18 1.360 1.396 1.360 1.396 291,120,680
2014-08-19 1.402 1.414 1.391 1.404 201,676,180
2014-08-20 1.418 1.418 1.385 1.392 132,076,244
2014-08-21 1.390 1.416 1.386 1.415 225,258,310
2014-08-22 1.417 1.435 1.413 1.429 178,598,180
2014-08-25 1.426 1.428 1.403 1.408 247,412,880
2014-08-26 1.403 1.410 1.371 1.377 246,450,970
2014-08-27 1.376 1.394 1.373 1.388 184,317,380
2014-08-28 1.388 1.390 1.365 1.370 239,106,230
2014-08-29 1.371 1.396 1.370 1.394 168,257,350
2014-09-01 1.395 1.421 1.395 1.417 173,320,900
2014-09-02 1.422 1.432 1.414 1.430 192,252,630
2014-09-03 1.428 1.443 1.422 1.439 193,967,670
2014-09-04 1.437 1.460 1.434 1.457 161,679,120
2014-09-05 1.456 1.466 1.442 1.460 148,983,500
2014-09-09 1.453 1.458 1.438 1.458 192,853,900
2014-09-10 1.454 1.469 1.447 1.467 198,967,900
2014-09-11 1.466 1.493 1.460 1.471 324,219,740
2014-09-12 1.469 1.486 1.463 1.483 180,337,400
2014-09-15 1.478 1.489 1.470 1.483 185,482,670
2014-09-16 1.485 1.490 1.432 1.438 240,506,290
2014-09-17 1.439 1.442 1.418 1.440 250,719,100
2014-09-18 1.439 1.457 1.433 1.456 234,859,540
2014-09-19 1.457 1.465 1.447 1.460 128,412,429
2014-09-22 1.452 1.454 1.440 1.442 179,188,550
2014-09-23 1.442 1.464 1.442 1.461 152,437,480
2014-09-24 1.459 1.481 1.455 1.479 105,737,234
2014-09-25 1.484 1.486 1.464 1.469 95,396,887
2014-09-26 1.462 1.474 1.461 1.472 90,057,096
2014-09-29 1.472 1.489 1.472 1.489 101,138,999
2014-09-30 1.488 1.501 1.483 1.500 88,237,801
2014-10-08 1.501 1.517 1.493 1.515 89,795,214
2014-10-09 1.515 1.524 1.496 1.519 156,802,390
2014-10-10 1.513 1.520 1.502 1.512 138,626,940
2014-10-13 1.502 1.508 1.484 1.505 189,964,910
2014-10-14 1.503 1.521 1.490 1.493 211,929,510
2014-10-15 1.493 1.505 1.483 1.502 140,253,300
2014-10-16 1.492 1.510 1.481 1.482 135,782,630
2014-10-17 1.482 1.488 1.441 1.470 191,574,960
2014-10-20 1.465 1.495 1.465 1.495 117,212,892
2014-10-21 1.495 1.497 1.474 1.474 135,496,770
2014-10-22 1.470 1.487 1.460 1.464 108,914,413
2014-10-23 1.459 1.461 1.433 1.438 165,007,660
2014-10-24 1.439 1.455 1.435 1.441 120,114,973
2014-10-27 1.438 1.453 1.429 1.453 126,234,999
2014-10-28 1.456 1.485 1.455 1.483 143,030,120
2014-10-29 1.488 1.494 1.481 1.489 97,997,460
2014-10-30 1.489 1.497 1.479 1.481 85,495,718
2014-10-31 1.481 1.486 1.462 1.473 132,111,491
2014-11-03 1.475 1.493 1.471 1.491 225,612,050
2014-11-04 1.491 1.496 1.470 1.470 179,213,080
2014-11-05 1.471 1.479 1.464 1.471 160,178,010
2014-11-06 1.473 1.493 1.469 1.492 195,168,540
2014-11-07 1.490 1.503 1.476 1.477 233,734,680
2014-11-10 1.480 1.483 1.462 1.476 101,384,235
2014-11-11 1.476 1.476 1.412 1.425 148,817,190
2014-11-12 1.423 1.441 1.418 1.440 172,067,120
2014-11-13 1.433 1.433 1.395 1.407 279,956,690
2014-11-14 1.400 1.414 1.397 1.406 229,424,840
2014-11-17 1.401 1.439 1.398 1.432 326,672,660
2014-11-18 1.430 1.445 1.425 1.441 321,720,190
2014-11-19 1.447 1.469 1.446 1.464 275,761,430
2014-11-20 1.458 1.459 1.425 1.451 129,761,645
2014-11-21 1.450 1.467 1.450 1.462 203,498,310
2014-11-24 1.483 1.483 1.452 1.470 75,392,554
2014-11-25 1.469 1.500 1.466 1.496 261,623,910
2014-11-26 1.495 1.516 1.495 1.510 150,000,580
2014-11-27 1.508 1.520 1.498 1.518 139,983,720
2014-11-28 1.517 1.537 1.505 1.524 222,367,060
2014-12-01 1.520 1.520 1.495 1.505 96,119,966
2014-12-02 1.497 1.523 1.497 1.517 152,795,380
2014-12-03 1.517 1.560 1.486 1.559 557,038,860
2014-12-04 1.563 1.586 1.553 1.579 560,879,680
2014-12-05 1.570 1.570 1.492 1.529 245,732,090
2014-12-08 1.522 1.553 1.510 1.518 239,760,710
2014-12-09 1.509 1.530 1.460 1.464 222,767,850
2014-12-10 1.460 1.538 1.455 1.536 249,196,890
2014-12-11 1.536 1.548 1.510 1.546 269,703,940
2014-12-12 1.549 1.577 1.531 1.569 553,083,250
2014-12-15 1.572 1.611 1.567 1.601 497,321,380
2014-12-16 1.604 1.617 1.575 1.590 363,445,120
2014-12-17 1.580 1.600 1.559 1.595 252,998,340
2014-12-18 1.582 1.610 1.572 1.577 270,867,550
2014-12-19 1.561 1.570 1.518 1.541 229,155,880
2014-12-22 1.534 1.534 1.465 1.470 333,882,750
2014-12-23 1.455 1.504 1.445 1.461 324,563,950
2014-12-24 1.468 1.482 1.450 1.480 280,317,820
2014-12-25 1.475 1.486 1.463 1.480 215,895,300
2014-12-26 1.475 1.493 1.475 1.488 111,151,077
2014-12-29 1.489 1.489 1.446 1.463 143,944,750
2014-12-30 1.458 1.458 1.411 1.423 95,651,971
2014-12-31 1.426 1.438 1.413 1.430 265,389,160
2015-01-05 1.424 1.432 1.393 1.424 314,526,580
2015-01-06 1.422 1.506 1.409 1.502 774,540,220
2015-01-07 1.500 1.504 1.470 1.474 864,140,800
2015-01-08 1.467 1.518 1.467 1.493 566,618,990
2015-01-09 1.485 1.536 1.480 1.503 586,347,360
2015-01-12 1.495 1.542 1.475 1.540 512,100,750
2015-01-13 1.538 1.562 1.526 1.551 348,447,030
2015-01-14 1.546 1.554 1.526 1.536 218,119,600
2015-01-15 1.534 1.558 1.526 1.534 303,252,250
2015-01-16 1.528 1.596 1.528 1.592 364,731,830
2015-01-19 1.576 1.637 1.548 1.579 1,271,212,800
2015-01-20 1.581 1.657 1.581 1.657 844,511,910
2015-01-21 1.662 1.673 1.636 1.668 588,016,320
2015-01-22 1.661 1.686 1.655 1.683 540,329,700
2015-01-23 1.682 1.683 1.632 1.638 270,164,340
2015-01-26 1.639 1.686 1.639 1.686 558,198,220
2015-01-27 1.686 1.698 1.651 1.688 448,471,600
2015-01-28 1.672 1.700 1.662 1.668 436,384,660
2015-01-29 1.655 1.676 1.648 1.652 223,815,960
2015-01-30 1.651 1.661 1.614 1.623 151,518,130
2015-02-02 1.609 1.653 1.604 1.639 369,609,000
2015-02-03 1.647 1.701 1.640 1.693 440,291,850
2015-02-04 1.693 1.708 1.676 1.698 384,401,150
2015-02-05 1.685 1.746 1.680 1.709 628,657,790
2015-02-06 1.708 1.719 1.661 1.661 361,980,460
2015-02-09 1.661 1.693 1.642 1.645 318,342,500
2015-02-10 1.640 1.687 1.638 1.685 332,532,010
2015-02-11 1.684 1.717 1.681 1.705 388,552,510
2015-02-12 1.706 1.734 1.706 1.720 471,228,730
2015-02-13 1.728 1.763 1.725 1.761 506,492,230
2015-02-16 1.767 1.830 1.766 1.830 437,738,360
2015-02-17 1.839 1.839 1.798 1.820 482,832,800
2015-02-25 1.825 1.837 1.795 1.803 494,844,440
2015-02-26 1.803 1.823 1.780 1.814 424,540,240
2015-02-27 1.812 1.863 1.809 1.863 572,008,950
2015-03-02 1.868 1.918 1.863 1.914 599,872,650
2015-03-03 1.913 1.929 1.882 1.883 954,930,670
2015-03-04 1.881 1.942 1.881 1.940 656,215,750
2015-03-05 1.940 1.958 1.919 1.938 676,207,960
2015-03-06 1.937 1.939 1.872 1.880 611,165,010
2015-03-09 1.855 1.928 1.855 1.927 752,710,230
2015-03-10 1.920 1.974 1.914 1.972 845,177,980
2015-03-11 1.971 1.977 1.940 1.960 617,268,950
2015-03-12 1.953 1.976 1.908 1.940 693,323,150
2015-03-13 1.945 1.996 1.932 1.992 817,182,570
2015-03-16 2.005 2.070 2.001 2.061 818,641,750
2015-03-17 2.063 2.080 2.035 2.053 703,232,080
2015-03-18 2.049 2.104 2.037 2.099 1,034,598,880
2015-03-19 2.090 2.103 2.070 2.095 662,591,680
2015-03-20 2.094 2.145 2.091 2.126 1,130,249,960
2015-03-23 2.130 2.209 2.126 2.206 1,022,061,860
2015-03-24 2.210 2.286 2.156 2.273 1,560,822,700
2015-03-25 2.269 2.311 2.248 2.288 1,698,253,700
2015-03-26 2.260 2.278 2.170 2.190 810,065,640
2015-03-27 2.180 2.233 2.170 2.228 1,490,547,800
2015-03-30 2.210 2.236 2.165 2.193 815,630,070
2015-03-31 2.190 2.264 2.190 2.247 1,311,991,850
2015-04-01 2.241 2.301 2.240 2.296 1,191,844,630
2015-04-02 2.330 2.377 2.306 2.369 1,216,884,890
2015-04-03 2.357 2.406 2.347 2.391 1,501,905,400
2015-04-07 2.402 2.443 2.390 2.438 951,415,680
2015-04-08 2.439 2.444 2.328 2.377 1,344,333,800
2015-04-09 2.346 2.480 2.240 2.466 1,363,077,100
2015-04-10 2.361 2.453 2.341 2.424 1,574,404,900
2015-04-13 2.435 2.476 2.400 2.451 966,073,540
2015-04-14 2.455 2.476 2.400 2.440 984,611,480
2015-04-15 2.430 2.437 2.320 2.330 1,297,231,110
2015-04-16 2.309 2.423 2.304 2.375 1,280,744,020
2015-04-17 2.391 2.405 2.345 2.368 839,890,010
2015-04-20 2.355 2.395 2.305 2.318 1,199,849,080
2015-04-21 2.330 2.496 2.330 2.496 1,120,929,390
2015-04-22 2.497 2.550 2.497 2.524 1,146,203,170
2015-04-23 2.530 2.611 2.530 2.598 1,208,886,030
2015-04-24 2.566 2.652 2.558 2.645 1,174,997,710
2015-04-27 2.670 2.700 2.623 2.650 893,273,790
2015-04-28 2.670 2.693 2.555 2.583 1,380,590,700
2015-04-29 2.561 2.723 2.561 2.723 1,063,511,360
2015-04-30 2.720 2.810 2.709 2.748 1,942,907,900
2015-05-04 2.758 2.777 2.691 2.740 1,843,431,600
2015-05-05 2.731 2.737 2.641 2.670 1,362,629,600
2015-05-06 2.700 2.845 2.700 2.738 2,092,673,900
2015-05-07 2.710 2.766 2.680 2.686 1,742,324,400
2015-05-08 2.720 2.910 2.720 2.893 1,627,139,700
2015-05-11 2.908 3.078 2.866 3.050 1,674,882,300
2015-05-12 3.063 3.147 3.002 3.129 2,685,475,000
2015-05-13 3.050 3.115 2.987 3.036 2,236,142,200
2015-05-14 3.030 3.095 2.999 3.008 2,040,312,800
2015-05-15 2.971 3.050 2.928 3.016 2,881,276,700
2015-05-18 3.043 3.157 3.043 3.157 1,664,258,300
2015-05-19 3.176 3.208 3.064 3.185 2,523,186,200
2015-05-20 3.192 3.339 3.192 3.264 1,993,205,200
2015-05-21 3.270 3.411 3.270 3.410 1,969,810,600
2015-05-22 3.456 3.499 3.300 3.382 2,953,564,700
2015-05-25 3.271 3.355 3.225 3.327 2,618,822,200
2015-05-26 3.313 3.465 3.310 3.463 2,411,213,000
2015-05-27 3.475 3.500 3.377 3.463 2,284,017,100
2015-05-28 3.445 3.508 3.265 3.290 3,332,792,800
2015-05-29 3.300 3.437 3.158 3.384 3,667,604,800
2015-06-01 3.398 3.568 3.398 3.568 2,409,023,500
2015-06-02 3.583 3.769 3.567 3.768 3,431,849,300
2015-06-03 3.772 3.828 3.654 3.790 4,252,910,500
2015-06-04 3.798 3.825 3.510 3.751 4,037,202,500
2015-06-05 3.801 3.845 3.645 3.703 2,964,324,400
2015-06-08 3.650 3.679 3.418 3.533 2,479,934,400
2015-06-09 3.475 3.610 3.460 3.526 2,840,856,500
2015-06-10 3.505 3.704 3.484 3.660 2,965,429,500
2015-06-11 3.652 3.690 3.620 3.666 3,024,627,900
2015-06-12 3.692 3.729 3.657 3.704 2,825,248,800
2015-06-15 3.712 3.725 3.492 3.512 2,411,824,000
2015-06-16 3.450 3.475 3.295 3.402 2,684,760,700
2015-06-17 3.390 3.550 3.327 3.545 3,240,341,300
2015-06-18 3.545 3.558 3.300 3.320 2,787,887,700
2015-06-19 3.220 3.313 3.142 3.150 2,505,028,900
2015-06-23 3.150 3.302 2.951 3.208 2,687,224,800
2015-06-24 3.220 3.276 3.130 3.199 2,371,324,100
2015-06-25 3.215 3.223 3.017 3.030 1,315,191,870
2015-06-26 2.947 2.948 2.727 2.767 1,184,654,860
2015-06-29 2.760 2.786 2.490 2.490 781,514,030
2015-06-30 2.440 2.739 2.250 2.733 1,400,490,000
2015-07-01 2.660 2.843 2.560 2.560 2,346,491,800
2015-07-02 2.550 2.669 2.321 2.470 2,339,510,900
2015-07-03 2.400 2.640 2.296 2.457 2,520,953,700
2015-07-06 2.700 2.700 2.228 2.330 1,655,042,200
2015-07-07 2.245 2.252 2.097 2.097 435,891,010
2015-07-08 1.887 2.027 1.887 1.899 751,783,500
2015-07-09 1.901 2.089 1.898 2.089 295,014,740
2015-07-10 2.290 2.298 2.241 2.298 130,780,414
2015-07-13 2.524 2.528 2.420 2.528 458,516,810
2015-07-14 2.500 2.781 2.492 2.657 1,067,668,760
2015-07-15 2.607 2.612 2.400 2.405 935,696,290
2015-07-16 2.302 2.574 2.261 2.489 1,048,376,690
2015-07-17 2.515 2.725 2.499 2.688 1,584,828,900
2015-07-20 2.670 2.780 2.620 2.690 2,207,726,200
2015-07-21 2.640 2.758 2.625 2.707 2,124,402,200
2015-07-22 2.715 2.779 2.651 2.754 2,484,888,200
2015-07-23 2.748 2.833 2.712 2.820 1,642,284,800
2015-07-24 2.819 2.858 2.682 2.740 1,819,742,600
2015-07-27 2.670 2.759 2.466 2.466 1,845,696,300
2015-07-28 2.380 2.559 2.328 2.395 1,626,226,600
2015-07-29 2.441 2.573 2.253 2.573 1,839,582,200
2015-07-30 2.520 2.564 2.399 2.400 1,764,586,300
2015-07-31 2.360 2.470 2.309 2.368 1,236,482,650
2015-08-03 2.325 2.355 2.221 2.240 509,721,260
2015-08-04 2.256 2.445 2.245 2.442 702,545,100
2015-08-05 2.417 2.448 2.321 2.358 637,948,710
2015-08-06 2.295 2.382 2.282 2.350 527,435,070
2015-08-07 2.386 2.460 2.368 2.459 622,615,110
2015-08-10 2.475 2.645 2.460 2.622 957,385,940
2015-08-11 2.614 2.619 2.533 2.565 940,359,600
2015-08-12 2.520 2.568 2.487 2.489 843,290,560
2015-08-13 2.483 2.562 2.442 2.558 1,063,345,870
2015-08-14 2.580 2.590 2.523 2.525 869,777,170
2015-08-17 2.520 2.556 2.474 2.505 921,088,130
2015-08-18 2.531 2.585 2.290 2.343 976,602,610
2015-08-19 2.282 2.445 2.226 2.422 890,061,470
2015-08-20 2.415 2.470 2.360 2.362 851,025,630
2015-08-21 2.328 2.344 2.220 2.226 832,829,730
2015-08-24 2.112 2.124 2.003 2.003 564,173,300
2015-08-25 1.859 1.903 1.803 1.803 359,898,950
2015-08-26 1.780 1.892 1.715 1.740 425,069,990
2015-08-27 1.780 1.825 1.702 1.801 448,133,930
2015-08-28 1.825 1.955 1.785 1.941 466,218,710
2015-08-31 1.901 1.909 1.811 1.830 401,111,090
2015-09-01 1.797 1.810 1.719 1.725 269,733,130
2015-09-02 1.646 1.804 1.638 1.690 304,741,690
2015-09-07 1.741 1.825 1.726 1.763 349,523,330
2015-09-08 1.745 1.888 1.723 1.888 597,995,720
2015-09-09 1.910 1.975 1.880 1.943 869,892,380
2015-09-10 1.895 1.945 1.879 1.899 606,530,540
2015-09-11 1.905 1.942 1.890 1.922 426,673,880
2015-09-14 1.926 1.937 1.730 1.730 471,671,690
2015-09-15 1.687 1.734 1.621 1.633 384,788,160
2015-09-16 1.655 1.796 1.650 1.796 413,616,240
2015-09-17 1.808 1.868 1.750 1.763 456,804,390
2015-09-18 1.775 1.843 1.737 1.825 316,474,500
2015-09-21 1.796 1.965 1.770 1.965 622,886,330
2015-09-22 1.965 2.004 1.903 1.939 718,020,350
2015-09-23 1.874 1.958 1.874 1.915 416,608,630
2015-09-24 1.936 1.982 1.910 1.933 435,546,870
2015-09-25 1.924 1.933 1.803 1.845 370,797,930
2015-09-28 1.849 1.983 1.810 1.979 414,663,510
2015-09-29 1.935 1.977 1.911 1.952 382,385,650
2015-09-30 1.963 1.976 1.890 1.935 305,773,290
2015-10-08 2.035 2.095 1.993 2.080 471,636,430
2015-10-09 2.060 2.121 2.056 2.103 375,011,630
2015-10-12 2.113 2.266 2.103 2.220 951,695,030
2015-10-13 2.185 2.242 2.177 2.226 429,846,290
2015-10-14 2.220 2.228 2.170 2.182 419,964,380
2015-10-15 2.173 2.303 2.163 2.298 535,799,780
2015-10-16 2.307 2.340 2.267 2.329 691,885,090
2015-10-19 2.328 2.336 2.259 2.294 727,786,000
2015-10-20 2.280 2.391 2.280 2.391 581,098,550
2015-10-21 2.390 2.401 2.215 2.220 974,866,600
2015-10-22 2.225 2.348 2.225 2.348 845,319,720
2015-10-23 2.353 2.437 2.326 2.427 848,061,560
2015-10-26 2.443 2.445 2.366 2.398 678,313,460
2015-10-27 2.366 2.474 2.296 2.444 752,781,240
2015-10-28 2.409 2.455 2.351 2.360 648,100,270
2015-10-29 2.370 2.409 2.313 2.352 641,920,390
2015-10-30 2.346 2.404 2.308 2.349 836,692,070
2015-11-02 2.273 2.386 2.273 2.311 552,120,070
2015-11-03 2.303 2.330 2.281 2.305 467,095,020
2015-11-04 2.323 2.491 2.323 2.489 796,017,630
2015-11-05 2.485 2.508 2.421 2.443 1,091,233,710
2015-11-06 2.444 2.558 2.444 2.548 821,483,100
2015-11-09 2.521 2.617 2.478 2.583 802,242,080
2015-11-10 2.558 2.640 2.558 2.609 823,001,180
2015-11-11 2.603 2.680 2.590 2.680 645,447,100
2015-11-12 2.674 2.688 2.605 2.648 703,187,450
2015-11-13 2.606 2.630 2.548 2.580 738,721,040
2015-11-16 2.523 2.670 2.520 2.670 707,905,020
2015-11-17 2.688 2.699 2.555 2.569 897,869,590
